subject_area,course_name,units,level,description
Astronomy (ASTR),115. Introduction to Galactic Astronomy,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: course 81, Mathematics 31A, 31B, and Physics 1A or 1AH. Open to qualified sophomore and upper-division students. Introduction of principles important for understanding components and evolution of Milky Way galaxy. Topics include interstellar medium, star and planet formation, and exoplanets. Examination of basic physical processes governing compact stellar remnants such as white dwarfs, neutron stars, and black holes. Overview of structure and properties of Milky Way galaxy. P/NP or letter grading."
Astronomy (ASTR),117. Introduction to Extragalactic Astrophysics,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: courses 81, 115, Mathematics 31A, 31B, and Physics 1A or 1AH. Open to qualified sophomore and upper-division students. Introduction to formation and evolution of universe from Big Bang to structure formation and galaxy evolution. Development of physics behind our modern understanding of universe on large scales. Including role of dark matter and dark energy. Introduction of energetic phenomena such as active galactic nuclei and quasars. P/NP or letter grading."
Astronomy (ASTR),81. Fundamentals of Astrophysics,4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Requisites: Mathematics 31A, 31B, and Physics 1A or 1AH. Open to qualified sophomore and upper-division students. Students develop understanding of fundamental physical concepts such as gravity and radiation, and how these concepts connect to stars and planets. Overview of stars and stellar evolution, and tools and methods important to astrophysics such as telescopes and spectroscopy. P/NP or letter grading."
Astronomy (ASTR),"82. Astrophysics II: Stellar Evolution, Galaxies, and Cosmology",4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Requisites: Mathematics 31A, 31B, and Physics 1A or 1AH. Recommended: course 81, Physics 1B and 1C (or 1BH and 1CH). Open to qualified sophomore and upper-division students. Basic principles of stellar structure and evolution. Red giants, white dwarfs, novae, supernovae, neutron stars, and black holes. Pulsars and galactic X-ray sources. Milky Way galaxy and interstellar medium. Extragalactic astronomy, galaxy clustering, active galactic nuclei, and quasars. Introduction to cosmology: Hubble law, thermal history of Big Bang, and earliest moments of universe. P/NP or letter grading."
Bioengineering (BIOENGR),CM186. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Upper Division Courses,"(Same as Computational and Systems Biology M186, Computer Science CM186, and Ecology and Evolutionary Biology M178.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Concurrently scheduled with course CM286. Letter grading."
Bioengineering (BIOENGR),CM286. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Graduate Courses,"(Same as Computer Science CM286.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Concurrently scheduled with course CM186. Letter grading."
Biostatistics (BIOSTAT),216. Mathematical Methods for Biostatistics,4.0,Graduate Courses,"Lecture, four hours. Requisites: Mathematics 31A, 31B, 33A. Designed and required for incoming first-year MS and PhD students. Introduction to specialized topics in advanced calculus, linear algebra, and scientific computing that are pertinent for subsequent courses in MS and PhD Biostatistic curriculum. Offers more in-depth understanding of mathematical rigor used in subsequent required courses such as Biostatistics 200B, 200C, 202A, 202B, and 202C. Emphasis on interplay between mathematical methods and scientific computing within R statistics computing environment. Offers detailed training on numerical algorithms used in linear algebra and probabilistic simulations commonly used by statisticians. Examination of several of the most common R functions used in statistical modeling such as regression analysis and random effects models. S/U or letter grading."
Chemical Engineering (CH ENGR),C146. Systems Biology: Intracellular Network Identification and Analysis,4.0,Upper Division Courses,"Lecture, four hours; outside study, eight hours. Requisites: course CM145, Mathematics 31A, 31B, 32A, 33B. Systems approach to intracellular network identification and analysis. Transcriptional regulatory networks, protein networks, and metabolic networks. Data from genome sequencing, large-scale expression analysis, and other high-throughput techniques provide bases for systems identification and analysis. Discussion of gene-metabolic network synthesis. Concurrently scheduled with course C246. Letter grading."
Chemical Engineering (CH ENGR),C246. Systems Biology: Intracellular Network Identification and Analysis,4.0,Graduate Courses,"(Formerly numbered 246.) Lecture, four hours; outside study, eight hours. Requisites: course CM245, Mathematics 31A, 31B, 32A, 33B. Systems approach to intracellular network identification and analysis. Transcriptional regulatory networks, protein networks, and metabolic networks. Data from genome sequencing, large-scale expression analysis, and other high-throughput techniques provide bases for systems identification and analysis. Discussion of gene-metabolic network synthesis. Concurrently scheduled with course C146. Letter grading."
Chemistry and Biochemistry (CHEM),20A. Chemical Structure,4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Preparation: high school chemistry or equivalent background and three and one half years of high school mathematics. Recommended preparation: high school physics. Requisite: completion of Chemistry Diagnostic Test. Enforced corequisite: Mathematics 31A. Not open to students with credit for course 14A. First term of general chemistry. Survey of chemical processes, quantum chemistry, atomic and molecular structure and bonding, molecular spectroscopy. P/NP or letter grading."
